,Temperature,Light,CO2,Occupancy
2416,20.6,0.0,460.5,0
2417,20.6,0.0,457.0,0
2418,20.6,0.0,459.4,0
2419,20.63333333,0.0,465.0,0
2420,20.6,0.0,465.75,0
2421,20.625,0.0,468.75,0
2422,20.6,0.0,463.5,0
2423,20.6,0.0,463.25,0
2424,20.6,0.0,466.3333333,0
2425,20.6,0.0,467.8,0
2426,20.575,0.0,463.25,0
2427,20.525,0.0,468.75,0
2428,20.56666667,0.0,465.0,0
2429,20.525,0.0,464.75,0
2430,20.54,0.0,466.4,0
2431,20.5,0.0,467.0,0
2432,20.5,0.0,466.75,0
2433,20.525,0.0,468.75,0
2434,20.5,0.0,468.6666667,0
2435,20.5,0.0,466.75,0
2436,20.5,0.0,462.5,0
2437,20.525,0.0,465.5,0
2438,20.54,0.0,463.8,0
2439,20.5,0.0,467.3333333,0
2440,20.56666667,0.0,466.75,0
2441,20.5,0.0,466.8,0
2442,20.5,0.0,464.0,0
2443,20.52,0.0,461.4,0
2444,20.5,0.0,464.6666667,0
2445,20.5,0.0,465.5,0
2446,20.5,0.0,467.6666667,0
2447,20.5,0.0,473.5,0
2448,20.52,0.0,469.8,0
2449,20.5,0.0,469.6666667,0
2450,20.5,0.0,470.6,0
2451,20.5,0.0,468.0,0
2452,20.5,0.0,468.5,0
2453,20.5,0.0,470.0,0
2454,20.4725,0.0,472.75,0
2455,20.5,0.0,466.75,0
2456,20.4725,0.0,466.0,0
2457,20.42666667,0.0,467.3333333,0
2458,20.4725,0.0,468.5,0
2459,20.456,0.0,470.8,0
2460,20.5,0.0,472.0,0
2461,20.478,0.0,470.0,0
2462,20.445,0.0,466.6666667,0
2463,20.5,0.0,461.4,0
2464,20.39,0.0,462.6666667,0
2465,20.4725,0.0,464.75,0
2466,20.5,0.0,473.5,0
2467,20.456,0.0,472.5,0
2468,20.42666667,0.0,473.0,0
2469,20.46333333,0.0,473.0,0
2470,20.445,0.0,469.8333333,0
2471,20.445,0.0,469.25,0
2472,20.4175,0.0,471.75,0
2473,20.42666667,0.0,472.6666667,0
2474,20.4175,0.0,471.5,0
2475,20.4725,0.0,471.0,0
2476,20.39,0.0,472.0,0
2477,20.434,0.0,468.8,0
2478,20.42666667,56.33333333,471.6666667,0
2479,20.39,311.75,474.75,1
2480,20.4175,426.0,473.5,1
2481,20.4725,433.0,473.75,1
2482,20.48166667,423.6666667,484.5,1
2483,20.5,419.0,492.4,1
2484,20.5,419.0,491.0,1
2485,20.5,419.0,487.2,1
2486,20.55,415.5,493.25,1
2487,20.52,409.8,499.6,1
2488,20.525,414.6,506.2,1
2489,20.6,413.0,507.3333333,0
2490,20.6,414.6,514.6,0
2491,20.6,407.5,522.25,0
2492,20.6,406.6,525.6,0
2493,20.6,399.5,528.0,0
2494,20.63333333,398.3333333,537.3333333,1
2495,20.66,406.2,538.8,1
2496,20.625,414.0,538.5,1
2497,20.66,412.2,535.8,1
2498,20.675,411.0,538.75,1
2499,20.7,408.0,546.25,1
2500,20.7,405.0,554.6666667,1
2501,20.7,405.0,565.3333333,1
2502,20.7,405.0,573.0,1
2503,20.71285714,405.0,581.1428571,1
2504,20.7,405.0,587.25,1
2505,20.754,413.4,588.2,1
2506,20.775,416.6666667,589.5,1
2507,20.772,419.0,592.0,1
2508,20.79,419.0,599.8,1
2509,20.79,419.0,605.4,1
2510,20.79,419.0,611.25,1
2511,20.81,419.0,616.4,1
2512,20.865,419.0,621.0,1
2513,20.82333333,419.0,622.6666667,1
2514,20.85666667,419.0,624.0,1
2515,20.84,419.0,623.75,1
2516,20.87,433.0,632.4,1
2517,20.89,433.0,639.0,1
2518,20.87333333,433.0,646.0,1
2519,20.84,433.0,649.5,1
2520,20.89,433.0,649.8,1
2521,20.865,433.0,656.75,1
2522,20.84,433.0,660.75,1
2523,20.87333333,437.6666667,659.3333333,1
2524,20.87,440.6,671.6,1
2525,20.84,442.5,673.5,1
2526,20.865,438.0,678.25,1
2527,20.89,441.0,681.0,1
2528,20.89,429.0,683.0,1
2529,20.89,429.0,689.4,1
2530,20.89,429.0,694.25,1
2531,20.912,435.0,690.4,1
2532,20.945,444.0,697.3333333,1
2533,20.9725,444.0,710.25,1
2534,20.956,444.0,717.8,0
2535,21.0,444.0,720.75,0
2536,21.0,444.0,721.4,0
2537,21.0,444.0,718.0,0
2538,21.0,444.0,715.5,0
2539,21.0,447.2,713.0,0
2540,21.0,456.8,714.8,0
2541,21.0,460.0,714.5,1
2542,21.0,454.75,711.0,1
2543,21.0,453.0,705.0,1
2544,21.0,451.6,711.0,1
2545,21.025,454.75,713.5,1
2546,21.08333333,453.0,719.5,1
2547,21.06666667,458.0,727.6666667,1
2548,21.11666667,458.0,728.6666667,1
2549,21.15,459.25,731.25,1
2550,21.2,454.0,738.5,1
2551,21.2,454.0,740.2,1
2552,21.2,454.0,735.75,1
2553,21.2,454.0,735.0,1
2554,21.215,456.5,746.1666667,1
2555,21.2,465.25,762.75,1
2556,21.2,469.0,766.2,1
2557,21.2,469.0,763.4,1
2558,21.215,462.3333333,773.8333333,0
2559,21.2,464.0,777.75,0
2560,21.2,462.3333333,778.0,1
2561,21.2,470.2,778.4,1
2562,21.2225,475.75,774.75,1
2563,21.236,471.0,774.0,1
2564,21.29,480.25,778.0,1
2565,21.29,487.0,779.0,1
2566,21.272,503.6,780.6,1
2567,21.29,509.5,786.25,1
2568,21.29,527.25,800.75,1
2569,21.34,524.5,814.0,1
2570,21.412,529.8,832.0,1
2571,21.5,534.0,849.25,1
2572,21.5,544.0,860.6,1
2573,21.6,538.0,871.0,1
2574,21.66,553.0,879.5,1
2575,21.7,542.5,894.0,1
2576,21.7225,547.0,905.5,1
2577,21.79,559.2,911.2,1
2578,21.81,567.8,919.2,1
2579,21.865,554.0,923.5,1
2580,21.89,563.0,931.75,1
2581,21.89,564.5,934.75,1
2582,21.945,577.5,934.75,1
2583,22.0,578.8,939.0,1
2584,22.0,581.6666667,936.6666667,1
2585,22.08571429,580.0,936.4285714,1
2586,22.1,596.0,936.5,1
2587,22.1,594.8,937.6,1
2588,22.14,603.4,937.8,1
2589,22.2,608.25,946.0,0
2590,22.29,606.6666667,950.3333333,0
2591,22.29,612.0,937.3333333,1
2592,22.29,611.0,943.6666667,1
2593,22.32333333,617.0,946.1666667,1
2594,22.39,624.75,944.5,1
2595,22.39,630.4,944.4,1
2596,22.445,632.5,948.0,1
2597,22.5,652.0,940.3333333,1
2598,22.5,643.5,944.3333333,1
2599,22.56666667,648.6666667,942.1666667,1
2600,22.6,767.0,948.6666667,1
2601,22.6,1419.5,945.0,1
2602,22.7,1697.25,951.75,1
2603,22.7,1209.8,958.6,1
2604,22.7225,685.75,956.25,1
2605,22.7675,684.75,952.25,1
2606,22.79,679.4,954.6,1
2607,22.82333333,683.0,961.6666667,1
2608,22.89,692.0,961.75,1
2609,22.89,693.8,953.8,1
2610,22.90833333,689.0,956.3333333,1
2611,22.9725,693.75,970.0,1
2612,23.0,686.5,971.25,1
2613,23.025,698.25,986.25,1
2614,23.1,694.8333333,985.0,1
2615,23.1,690.0,997.0,1
2616,23.2,696.8,1003.8,1
2617,23.2,710.0,1004.833333,1
2618,23.2,722.0,1011.4,1
2619,23.29,732.0,1022.5,1
2620,23.29,735.0,1029.833333,1
2621,23.31,719.2,1031.0,1
2622,23.39,723.3333333,1040.0,1
2623,23.365,729.0,1040.5,1
2624,23.39,738.0,1042.0,1
2625,23.456,738.0,1052.4,1
2626,23.5,734.4,1062.8,1
2627,23.58,738.0,1067.75,1
2628,23.6,747.0,1072.25,1
2629,23.64,745.2,1095.2,1
2630,23.66666667,746.3333333,1109.0,1
2631,23.7,737.8,1119.0,1
2632,23.718,745.0,1123.4,1
2633,23.79,740.5,1122.5,1
2634,23.745,754.0,1123.0,1
2635,23.79,763.0,1158.2,1
2636,23.79,758.25,1160.25,1
2637,23.89,755.5,1166.0,1
2638,23.89,758.25,1164.75,1
2639,23.89,772.75,1163.25,1
2640,23.98428571,767.0,1172.714286,1
2641,24.0,774.5,1182.0,1
2642,24.05,774.5,1182.0,1
2643,24.08,769.8,1187.6,1
2644,24.1,758.3333333,1191.333333,1
2645,24.1,775.75,1213.75,1
2646,24.1,775.0,1194.0,1
2647,24.1,783.4,1173.4,1
2648,24.1,789.6,1160.2,1
2649,24.1,797.5,1156.25,1
2650,24.1,799.0,1139.0,1
2651,24.175,782.5,1140.5,1
2652,24.2,786.1666667,1145.333333,1
2653,24.2,794.25,1149.25,1
2654,24.2,797.5,1152.5,1
2655,24.2,787.0,1153.25,1
2656,24.218,805.0,1152.4,1
2657,24.26,798.0,1146.166667,1
2658,24.29,793.0,1145.4,1
2659,24.29,801.4,1140.8,1
2660,24.29,808.0,1150.25,1
2661,24.33,809.8,1129.2,1
2662,24.33,817.0,1125.8,1
2663,24.35666667,813.0,1123.0,1
2664,24.40833333,798.0,1124.0,1
